question,worker,answer
1322,1,154
1323,1,140
1382,2,138
1383,2,124
1442,3,135
1443,3,122
1325,1,115
1326,1,109
1385,2,115
1386,2,104
1445,3,108
1446,3,88
1328,1,160
1329,1,133
1388,2,156
1389,2,135
1448,3,158
1449,3,135
1331,1,156
1332,1,135
1391,2,138
1392,2,124
1451,3,136
1452,3,124
1334,1,151
1335,1,133
1394,2,153
1395,2,135
1454,3,153
1455,3,135
1337,1,160
1338,1,140
1397,2,160
1398,2,140
1457,3,160
1458,3,142
1340,1,158
1341,1,140
1400,2,158
1401,2,140
1460,3,158
1461,3,142
1343,1,136
1344,1,131
1403,2,138
1404,2,131
1463,3,133
1464,3,122
1346,1,145
1347,1,135
1406,2,149
1407,2,135
1466,3,138
1467,3,127
1349,1,147
1350,1,138
1409,2,153
1410,2,136
1469,3,138
1470,3,127
1352,1,162
1353,1,151
1412,2,158
1413,2,133
1472,3,147
1473,3,133
1355,1,169
1356,1,156
1415,2,169
1416,2,156
1475,3,167
1476,3,154
1358,1,169
1359,1,154
1418,2,167
1419,2,153
1478,3,160
1479,3,147
1361,1,158
1362,1,140
1421,2,151
1422,2,131
1481,3,144
1482,3,129
1364,1,172
1365,1,162
1424,2,172
1425,2,162
1484,3,172
1485,3,162
1367,1,108
1368,1,102
1427,2,115
1428,2,104
1487,3,115
1488,3,109
1370,1,129
1371,1,126
1430,2,127
1431,2,117
1490,3,124
1491,3,118
1373,1,136
1374,1,124
1433,2,124
1434,2,115
1493,3,126
1494,3,115
1376,1,142
1377,1,133
1436,2,133
1437,2,118
1496,3,127
1497,3,118
1379,1,129
1380,1,118
1439,2,120
1440,2,113
1499,3,120
1500,3,113
1142,4,158
1143,4,144
1202,5,165
1203,5,144
1262,6,163
1263,6,135
1145,4,106
1146,4,100
1205,5,115
1206,5,108
1265,6,122
1266,6,104
1148,4,163
1149,4,135
1208,5,162
1209,5,136
1268,6,162
1269,6,131
1151,4,160
1152,4,145
1211,5,154
1212,5,151
1271,6,162
1272,6,124
1154,4,149
1155,4,127
1214,5,151
1215,5,138
1274,6,154
1275,6,131
1157,4,158
1158,4,140
1217,5,162
1218,5,138
1277,6,163
1278,6,138
1160,4,158
1161,4,142
1220,5,158
1221,5,145
1280,6,160
1281,6,144
1163,4,135
1164,4,131
1223,5,140
1224,5,124
1283,6,136
1284,6,131
1166,4,144
1167,4,140
1226,5,156
1227,5,136
1286,6,149
1287,6,133
1169,4,145
1170,4,136
1229,5,154
1230,5,142
1289,6,144
1290,6,136
1172,4,158
1173,4,149
1232,5,162
1233,5,145
1292,6,163
1293,6,149
1175,4,167
1176,4,156
1235,5,172
1236,5,158
1295,6,171
1296,6,160
1178,4,167
1179,4,153
1238,5,169
1239,5,154
1298,6,171
1299,6,153
1181,4,151
1182,4,138
1241,5,156
1242,5,142
1301,6,160
1302,6,147
1184,4,167
1185,4,160
1244,5,167
1245,5,160
1304,6,167
1305,6,160
1187,4,126
1188,4,111
1247,5,118
1248,5,99
1307,6,117
1308,6,106
1190,4,140
1191,4,126
1250,5,136
1251,5,126
1310,6,138
1311,6,118
1193,4,149
1194,4,131
1253,5,145
1254,5,133
1313,6,142
1314,6,113
1196,4,149
1197,4,136
1256,5,145
1257,5,136
1316,6,156
1317,6,129
1199,4,136
1200,4,122
1259,5,135
1260,5,124
1319,6,133
1320,6,113
1142,7,152
1143,7,146
1202,8,153
1203,8,145
1262,9,153
1263,9,146
1145,7,100
1146,7,99
1205,8,101
1206,8,105
1265,9,100
1266,9,104
1148,7,162
1149,7,143
1208,8,162
1209,8,144
1268,9,166
1269,9,135
1151,7,154
1152,7,145
1211,8,155
1212,8,146
1271,9,156
1272,9,127
1154,7,148
1155,7,128
1214,8,150
1215,8,137
1274,9,153
1275,9,139
1157,7,156
1158,7,144
1217,8,156
1218,8,144
1277,9,157
1278,9,143
1160,7,161
1161,7,146
1220,8,163
1221,8,145
1280,9,166
1281,9,142
1163,7,136
1164,7,132
1223,8,136
1224,8,128
1283,9,135
1284,9,128
1166,7,140
1167,7,138
1226,8,140
1227,8,136
1286,9,143
1287,9,139
1169,7,140
1170,7,139
1229,8,142
1230,8,135
1289,9,142
1290,9,137
1172,7,161
1173,7,152
1232,8,162
1233,8,153
1292,9,163
1293,9,157
1175,7,168
1176,7,161
1235,8,169
1236,8,162
1295,9,170
1296,9,164
1178,7,168
1179,7,154
1238,8,169
1239,8,157
1298,9,170
1299,9,156
1181,7,150
1182,7,141
1241,8,152
1242,8,143
1301,9,152
1302,9,146
1184,7,169
1185,7,160
1244,8,169
1245,8,163
1304,9,169
1305,9,163
1187,7,123
1188,7,112
1247,8,115
1248,8,92
1307,9,111
1308,9,97
1190,7,136
1191,7,125
1250,8,135
1251,8,126
1310,9,135
1311,9,121
1193,7,138
1194,7,129
1253,8,137
1254,8,128
1313,9,134
1314,9,126
1196,7,138
1197,7,132
1256,8,138
1257,8,128
1316,9,134
1317,9,133
1199,7,134
1200,7,124
1259,8,132
1260,8,121
1319,9,124
1320,9,122
1382,1,147
1383,1,126
1442,2,135
1443,2,122
1502,3,136
1503,3,120
1385,1,117
1386,1,104
1445,2,104
1446,2,93
1505,3,108
1506,3,99
1388,1,158
1389,1,135
1448,2,156
1449,2,135
1508,3,156
1509,3,133
1391,1,135
1392,1,120
1451,2,133
1452,2,118
1511,3,138
1512,3,124
1394,1,151
1395,1,133
1454,2,151
1455,2,135
1514,3,147
1515,3,131
1397,1,162
1398,1,140
1457,2,160
1458,2,142
1517,3,156
1518,3,142
1400,1,160
1401,1,140
1460,2,156
1461,2,142
1520,3,153
1521,3,142
1403,1,144
1404,1,131
1463,2,133
1464,2,120
1523,3,129
1524,3,118
1406,1,154
1407,1,135
1466,2,136
1467,2,126
1526,3,136
1527,3,126
1409,1,154
1410,1,135
1469,2,136
1470,2,126
1529,3,136
1530,3,126
1412,1,160
1413,1,135
1472,2,151
1473,2,133
1532,3,149
1533,3,133
1415,1,171
1416,1,160
1475,2,171
1476,2,160
1535,3,169
1536,3,160
1418,1,169
1419,1,154
1478,2,165
1479,2,151
1538,3,163
1539,3,151
1421,1,149
1422,1,129
1481,2,142
1482,2,126
1541,3,144
1542,3,126
1424,1,171
1425,1,160
1484,2,171
1485,2,160
1544,3,169
1545,3,160
1427,1,113
1428,1,100
1487,2,115
1488,2,108
1547,3,117
1548,3,108
1430,1,120
1431,1,115
1490,2,124
1491,2,115
1550,3,129
1551,3,118
1433,1,122
1434,1,115
1493,2,122
1494,2,115
1553,3,129
1554,3,118
1436,1,129
1437,1,117
1496,2,124
1497,2,117
1556,3,127
1557,3,118
1439,1,117
1440,1,109
1499,2,120
1500,2,111
1559,3,127
1560,3,118
1202,4,167
1203,4,149
1262,5,167
1263,5,142
1322,6,160
1323,6,127
1205,4,109
1206,4,106
1265,5,122
1266,5,113
1325,6,118
1326,6,99
1208,4,162
1209,4,135
1268,5,160
1269,5,129
1328,6,153
1329,6,129
1211,4,156
1212,4,149
1271,5,156
1272,5,129
1331,6,136
1332,6,120
1214,4,151
1215,4,133
1274,5,153
1275,5,127
1334,6,151
1335,6,127
1217,4,158
1218,4,140
1277,5,158
1278,5,136
1337,6,160
1338,6,135
1220,4,158
1221,4,144
1280,5,158
1281,5,145
1340,6,160
1341,6,138
1223,4,140
1224,4,124
1283,5,135
1284,5,127
1343,6,145
1344,6,131
1226,4,153
1227,4,136
1286,5,158
1287,5,145
1346,6,158
1347,6,138
1229,4,156
1230,4,144
1289,5,158
1290,5,151
1349,6,158
1350,6,136
1232,4,163
1233,4,147
1292,5,163
1293,5,153
1352,6,163
1353,6,135
1235,4,171
1236,4,158
1295,5,172
1296,5,160
1355,6,172
1356,6,158
1238,4,169
1239,4,154
1298,5,171
1299,5,154
1358,6,171
1359,6,153
1241,4,160
1242,4,144
1301,5,160
1302,5,145
1361,6,158
1362,6,131
1244,4,167
1245,4,162
1304,5,167
1305,5,162
1364,6,167
1365,6,160
1247,4,120
1248,4,100
1307,5,115
1308,5,99
1367,6,120
1368,6,113
1250,4,138
1251,4,131
1310,5,136
1311,5,109
1370,6,126
1371,6,117
1253,4,142
1254,4,131
1313,5,140
1314,5,120
1373,6,129
1374,6,109
1256,4,144
1257,4,133
1316,5,151
1317,5,131
1376,6,136
1377,6,113
1259,4,133
1260,4,127
1319,5,131
1320,5,111
1379,6,122
1380,6,111
1202,7,158
1203,7,147
1262,8,159
1263,8,147
1322,9,147
1323,9,119
1205,7,108
1206,7,106
1265,8,108
1266,8,111
1325,9,108
1326,9,108
1208,7,159
1209,7,139
1268,8,163
1269,8,135
1328,9,158
1329,9,136
1211,7,152
1212,7,149
1271,8,152
1272,8,130
1331,9,133
1332,9,121
1214,7,148
1215,7,131
1274,8,149
1275,8,137
1334,9,148
1335,9,138
1217,7,153
1218,7,142
1277,8,154
1278,8,143
1337,9,153
1338,9,146
1220,7,158
1221,7,144
1280,8,159
1281,8,142
1340,9,159
1341,9,146
1223,7,138
1224,7,132
1283,8,136
1284,8,128
1343,9,136
1344,9,126
1226,7,149
1227,7,143
1286,8,143
1287,8,138
1346,9,144
1347,9,128
1229,7,152
1230,7,142
1289,8,145
1290,8,138
1349,9,146
1350,9,127
1232,7,162
1233,7,152
1292,8,162
1293,8,156
1352,9,161
1353,9,130
1235,7,169
1236,7,160
1295,8,170
1296,8,164
1355,9,172
1356,9,162
1238,7,168
1239,7,155
1298,8,169
1299,8,156
1358,9,169
1359,9,154
1241,7,156
1242,7,148
1301,8,159
1302,8,149
1361,9,152
1362,9,120
1244,7,168
1245,7,161
1304,8,170
1305,8,161
1364,9,169
1365,9,161
1247,7,113
1248,7,104
1307,8,109
1308,8,93
1367,9,110
1368,9,107
1250,7,133
1251,7,128
1310,8,134
1311,8,124
1370,9,120
1371,9,113
1253,7,135
1254,7,129
1313,8,138
1314,8,119
1373,9,120
1374,9,116
1256,7,138
1257,7,129
1316,8,139
1317,8,128
1376,9,124
1377,9,116
1259,7,130
1260,7,125
1319,8,131
1320,8,115
1379,9,115
1380,9,112
1442,1,135
1443,1,118
1502,2,136
1503,2,117
1562,3,140
1563,3,120
1445,1,108
1446,1,99
1505,2,108
1506,2,102
1565,3,115
1566,3,104
1448,1,156
1449,1,135
1508,2,162
1509,2,138
1568,3,154
1569,3,136
1451,1,133
1452,1,118
1511,2,138
1512,2,120
1571,3,142
1572,3,126
1454,1,151
1455,1,133
1514,2,144
1515,2,129
1574,3,144
1575,3,129
1457,1,160
1458,1,142
1517,2,154
1518,2,142
1577,3,153
1578,3,138
1460,1,156
1461,1,142
1520,2,153
1521,2,142
1580,3,149
1581,3,138
1463,1,135
1464,1,118
1523,2,127
1524,2,118
1583,3,131
1584,3,118
1466,1,136
1467,1,126
1526,2,136
1527,2,126
1586,3,136
1587,3,126
1469,1,136
1470,1,126
1529,2,136
1530,2,126
1589,3,136
1590,3,126
1472,1,151
1473,1,135
1532,2,147
1533,2,133
1592,3,151
1593,3,133
1475,1,172
1476,1,162
1535,2,171
1536,2,160
1595,3,169
1596,3,154
1478,1,171
1479,1,156
1538,2,167
1539,2,153
1598,3,162
1599,3,147
1481,1,145
1482,1,129
1541,2,144
1542,2,127
1601,3,145
1602,3,126
1484,1,171
1485,1,162
1544,2,171
1545,2,160
1604,3,171
1605,3,160
1487,1,113
1488,1,109
1547,2,117
1548,2,111
1607,3,117
1608,3,111
1490,1,124
1491,1,111
1550,2,127
1551,2,118
1610,3,133
1611,3,122
1493,1,124
1494,1,109
1553,2,129
1554,2,115
1613,3,133
1614,3,120
1496,1,126
1497,1,115
1556,2,129
1557,2,115
1616,3,133
1617,3,118
1499,1,118
1500,1,106
1559,2,126
1560,2,115
1619,3,131
1620,3,120
1262,4,165
1263,4,145
1322,5,151
1323,5,122
1382,6,144
1383,6,118
1265,4,118
1266,4,111
1325,5,115
1326,5,95
1385,6,108
1386,6,97
1268,4,160
1269,4,133
1328,5,154
1329,5,135
1388,6,154
1389,6,135
1271,4,160
1272,4,126
1331,5,129
1332,5,120
1391,6,135
1392,6,120
1274,4,153
1275,4,131
1334,5,151
1335,5,126
1394,6,151
1395,6,135
1277,4,158
1278,4,138
1337,5,156
1338,5,136
1397,6,158
1398,6,138
1280,4,156
1281,4,140
1340,5,156
1341,5,145
1400,6,158
1401,6,140
1283,4,136
1284,4,126
1343,5,145
1344,5,129
1403,6,135
1404,6,111
1286,4,142
1287,4,136
1346,5,156
1347,5,138
1406,6,144
1407,6,120
1289,4,145
1290,4,138
1349,5,158
1350,5,135
1409,6,140
1410,6,127
1292,4,163
1293,4,153
1352,5,163
1353,5,133
1412,6,151
1413,6,129
1295,4,172
1296,4,162
1355,5,172
1356,5,162
1415,6,172
1416,6,160
1298,4,171
1299,4,156
1358,5,172
1359,5,156
1418,6,171
1419,6,156
1301,4,163
1302,4,145
1361,5,160
1362,5,138
1421,6,145
1422,6,127
1304,4,169
1305,4,160
1364,5,167
1365,5,162
1424,6,167
1425,6,160
1307,4,117
1308,4,100
1367,5,118
1368,5,115
1427,6,124
1428,6,111
1310,4,136
1311,4,113
1370,5,126
1371,5,111
1430,6,129
1431,6,120
1313,4,142
1314,4,122
1373,5,126
1374,5,108
1433,6,129
1434,6,115
1316,4,151
1317,4,129
1376,5,131
1377,5,117
1436,6,133
1437,6,113
1319,4,131
1320,4,106
1379,5,122
1380,5,102
1439,6,124
1440,6,111
1262,7,158
1263,7,150
1322,8,148
1323,8,127
1382,9,135
1383,9,120
1265,7,114
1266,7,110
1325,8,115
1326,8,109
1385,9,103
1386,9,100
1268,7,157
1269,7,135
1328,8,152
1329,8,134
1388,9,155
1389,9,136
1271,7,161
1272,7,134
1331,8,132
1332,8,121
1391,9,134
1392,9,122
1274,7,153
1275,7,131
1334,8,153
1335,8,136
1394,9,153
1395,9,136
1277,7,156
1278,7,143
1337,8,157
1338,8,144
1397,9,156
1398,9,140
1280,7,160
1281,7,145
1340,8,161
1341,8,144
1400,9,161
1401,9,140
1283,7,137
1284,7,130
1343,8,138
1344,8,130
1403,9,128
1404,9,120
1286,7,143
1287,7,139
1346,8,144
1347,8,133
1406,9,132
1407,9,127
1289,7,142
1290,7,140
1349,8,142
1350,8,131
1409,9,132
1410,9,127
1292,7,162
1293,7,155
1352,8,161
1353,8,139
1412,9,150
1413,9,137
1295,7,170
1296,7,163
1355,8,171
1356,8,164
1415,9,171
1416,9,164
1298,7,170
1299,7,157
1358,8,170
1359,8,159
1418,9,171
1419,9,159
1301,7,156
1302,7,148
1361,8,153
1362,8,136
1421,9,147
1422,9,132
1304,7,170
1305,7,161
1364,8,171
1365,8,163
1424,9,168
1425,9,162
1307,7,111
1308,7,96
1367,8,114
1368,8,104
1427,9,116
1428,9,100
1310,7,136
1311,7,110
1370,8,122
1371,8,117
1430,9,124
1431,9,119
1313,7,138
1314,7,117
1373,8,122
1374,8,115
1433,9,123
1434,9,117
1316,7,146
1317,7,128
1376,8,124
1377,8,119
1436,9,124
1437,9,119
1319,7,131
1320,7,113
1379,8,121
1380,8,111
1439,9,122
1440,9,114
1502,1,138
1503,1,117
1562,2,142
1563,2,120
1622,3,144
1623,3,126
1505,1,109
1506,1,106
1565,2,113
1566,2,106
1625,3,108
1626,3,102
1508,1,160
1509,1,136
1568,2,154
1569,2,136
1628,3,149
1629,3,133
1511,1,136
1512,1,118
1571,2,140
1572,2,124
1631,3,144
1632,3,131
1514,1,144
1515,1,129
1574,2,140
1575,2,126
1634,3,142
1635,3,126
1517,1,154
1518,1,144
1577,2,151
1578,2,138
1637,3,149
1638,3,135
1520,1,151
1521,1,142
1580,2,149
1581,2,138
1640,3,147
1641,3,136
1523,1,129
1524,1,117
1583,2,133
1584,2,118
1643,3,136
1644,3,124
1526,1,136
1527,1,124
1586,2,138
1587,2,124
1646,3,138
1647,3,124
1529,1,136
1530,1,126
1589,2,138
1590,2,126
1649,3,138
1650,3,127
1532,1,147
1533,1,133
1592,2,151
1593,2,133
1652,3,153
1653,3,138
1535,1,171
1536,1,162
1595,2,171
1596,2,160
1655,3,169
1656,3,156
1538,1,167
1539,1,154
1598,2,167
1599,2,151
1658,3,163
1659,3,149
1541,1,144
1542,1,127
1601,2,144
1602,2,127
1661,3,145
1662,3,129
1544,1,171
1545,1,160
1604,2,171
1605,2,160
1664,3,171
1665,3,162
1547,1,120
1548,1,115
1607,2,117
1608,2,113
1667,3,115
1668,3,109
1550,1,127
1551,1,118
1610,2,133
1611,2,122
1670,3,133
1671,3,124
1553,1,127
1554,1,115
1613,2,131
1614,2,120
1673,3,133
1674,3,124
1556,1,131
1557,1,117
1616,2,135
1617,2,118
1676,3,136
1677,3,122
1559,1,126
1560,1,115
1619,2,131
1620,2,122
1679,3,131
1680,3,122
1322,4,158
1323,4,126
1382,5,144
1383,5,120
1442,6,149
1443,6,122
1325,4,120
1326,4,93
1385,5,108
1386,5,99
1445,6,117
1446,6,109
1328,4,154
1329,4,133
1388,5,158
1389,5,133
1448,6,162
1449,6,140
1331,4,133
1332,4,124
1391,5,136
1392,5,120
1451,6,144
1452,6,124
1334,4,151
1335,4,129
1394,5,151
1395,5,135
1454,6,144
1455,6,129
1337,4,162
1338,4,138
1397,5,160
1398,5,142
1457,6,151
1458,6,138
1340,4,162
1341,4,138
1400,5,160
1401,5,142
1460,6,151
1461,6,140
1343,4,149
1344,4,122
1403,5,135
1404,5,113
1463,6,129
1464,6,111
1346,4,158
1347,4,133
1406,5,140
1407,5,120
1466,6,133
1467,6,118
1349,4,158
1350,4,136
1409,5,142
1410,5,127
1469,6,140
1470,6,127
1352,4,163
1353,4,135
1412,5,149
1413,5,131
1472,6,151
1473,6,127
1355,4,172
1356,4,160
1415,5,174
1416,5,160
1475,6,172
1476,6,160
1358,4,172
1359,4,158
1418,5,167
1419,5,156
1478,6,163
1479,6,144
1361,4,162
1362,4,127
1421,5,149
1422,5,131
1481,6,145
1482,6,129
1364,4,167
1365,4,160
1424,5,167
1425,5,162
1484,6,165
1485,6,162
1367,4,120
1368,4,109
1427,5,124
1428,5,109
1487,6,129
1488,6,117
1370,4,126
1371,4,117
1430,5,131
1431,5,120
1490,6,136
1491,6,126
1373,4,129
1374,4,109
1433,5,129
1434,5,115
1493,6,138
1494,6,122
1376,4,131
1377,4,113
1436,5,129
1437,5,113
1496,6,138
1497,6,118
1379,4,120
1380,4,106
1439,5,126
1440,5,109
1499,6,131
1500,6,115
1322,7,148
1323,7,123
1382,8,134
1383,8,119
1442,9,135
1443,9,123
1325,7,117
1326,7,110
1385,8,113
1386,8,101
1445,9,114
1446,9,116
1328,7,152
1329,7,126
1388,8,154
1389,8,137
1448,9,153
1449,9,137
1331,7,136
1332,7,121
1391,8,137
1392,8,123
1451,9,138
1452,9,121
1334,7,152
1335,7,128
1394,8,152
1395,8,135
1454,9,146
1455,9,129
1337,7,161
1338,7,144
1397,8,162
1398,8,144
1457,9,156
1458,9,138
1340,7,165
1341,7,146
1400,8,167
1401,8,145
1460,9,157
1461,9,136
1343,7,149
1344,7,136
1403,8,134
1404,8,119
1463,9,131
1464,9,123
1346,7,155
1347,7,139
1406,8,141
1407,8,123
1466,9,133
1467,9,124
1349,7,156
1350,7,141
1409,8,141
1410,8,122
1469,9,140
1470,9,125
1352,7,161
1353,7,138
1412,8,145
1413,8,136
1472,9,141
1473,9,138
1355,7,171
1356,7,163
1415,8,171
1416,8,164
1475,9,171
1476,9,163
1358,7,171
1359,7,158
1418,8,170
1419,8,158
1478,9,167
1479,9,158
1361,7,153
1362,7,132
1421,8,138
1422,8,128
1481,9,140
1482,9,130
1364,7,171
1365,7,161
1424,8,170
1425,8,163
1484,9,168
1485,9,163
1367,7,115
1368,7,109
1427,8,118
1428,8,100
1487,9,120
1488,9,96
1370,7,129
1371,7,112
1430,8,125
1431,8,119
1490,9,127
1491,9,122
1373,7,124
1374,7,113
1433,8,126
1434,8,118
1493,9,127
1494,9,119
1376,7,129
1377,7,120
1436,8,125
1437,8,118
1496,9,126
1497,9,120
1379,7,120
1380,7,111
1439,8,123
1440,8,114
1499,9,124
1500,9,119
1562,1,140
1563,1,118
1622,2,144
1623,2,120
1682,3,142
1683,3,133
1565,1,115
1566,1,104
1625,2,108
1626,2,100
1685,3,106
1686,3,93
1568,1,158
1569,1,136
1628,2,147
1629,2,133
1688,3,151
1689,3,133
1571,1,142
1572,1,118
1631,2,142
1632,2,124
1691,3,147
1692,3,133
1574,1,144
1575,1,129
1634,2,142
1635,2,131
1694,3,142
1695,3,133
1577,1,153
1578,1,142
1637,2,149
1638,2,138
1697,3,151
1698,3,138
1580,1,151
1581,1,138
1640,2,147
1641,2,136
1700,3,149
1701,3,138
1583,1,133
1584,1,120
1643,2,135
1644,2,122
1703,3,136
1704,3,122
1586,1,138
1587,1,124
1646,2,138
1647,2,126
1706,3,140
1707,3,127
1589,1,138
1590,1,126
1649,2,142
1650,2,126
1709,3,140
1710,3,127
1592,1,147
1593,1,131
1652,2,151
1653,2,131
1712,3,156
1713,3,144
1595,1,167
1596,1,158
1655,2,169
1656,2,158
1715,3,167
1716,3,156
1598,1,162
1599,1,147
1658,2,163
1659,2,145
1718,3,165
1719,3,149
1601,1,144
1602,1,127
1661,2,145
1662,2,126
1721,3,147
1722,3,131
1604,1,171
1605,1,160
1664,2,171
1665,2,162
1724,3,171
1725,3,162
1607,1,118
1608,1,111
1667,2,117
1668,2,111
1727,3,117
1728,3,111
1610,1,135
1611,1,124
1670,2,135
1671,2,124
1730,3,135
1731,3,127
1613,1,133
1614,1,122
1673,2,136
1674,2,126
1733,3,138
1734,3,129
1616,1,135
1617,1,118
1676,2,138
1677,2,124
1736,3,138
1737,3,129
1619,1,131
1620,1,120
1679,2,133
1680,2,124
1739,3,133
1740,3,122
1382,4,140
1383,4,122
1442,5,147
1443,5,118
1502,6,151
1503,6,122
1385,4,113
1386,4,100
1445,5,118
1446,5,100
1505,6,115
1506,6,95
1388,4,156
1389,4,135
1448,5,163
1449,5,138
1508,6,160
1509,6,136
1391,4,135
1392,4,124
1451,5,142
1452,5,124
1511,6,147
1512,6,127
1394,4,153
1395,4,136
1454,5,145
1455,5,124
1514,6,145
1515,6,127
1397,4,162
1398,4,142
1457,5,154
1458,5,142
1517,6,149
1518,6,129
1400,4,162
1401,4,142
1460,5,154
1461,5,142
1520,6,149
1521,6,136
1403,4,135
1404,4,111
1463,5,131
1464,5,113
1523,6,131
1524,6,115
1406,4,138
1407,4,124
1466,5,133
1467,5,117
1526,6,136
1527,6,120
1409,4,142
1410,4,129
1469,5,136
1470,5,124
1529,6,142
1530,6,129
1412,4,142
1413,4,133
1472,5,147
1473,5,129
1532,6,151
1533,6,133
1415,4,172
1416,4,160
1475,5,171
1476,5,158
1535,6,171
1536,6,156
1418,4,172
1419,4,160
1478,5,163
1479,5,149
1538,6,160
1539,6,151
1421,4,142
1422,4,129
1481,5,144
1482,5,126
1541,6,145
1542,6,120
1424,4,169
1425,4,160
1484,5,167
1485,5,160
1544,6,165
1545,6,160
1427,4,126
1428,4,115
1487,5,129
1488,5,117
1547,6,126
1548,6,117
1430,4,127
1431,4,120
1490,5,133
1491,5,122
1550,6,140
1551,6,126
1433,4,129
1434,4,115
1493,5,135
1494,5,122
1553,6,142
1554,6,127
1436,4,127
1437,4,113
1496,5,133
1497,5,118
1556,6,142
1557,6,126
1439,4,124
1440,4,111
1499,5,133
1500,5,118
1559,6,136
1560,6,118
1382,7,134
1383,7,119
1442,8,135
1443,8,121
1502,9,136
1503,9,125
1385,7,111
1386,7,103
1445,8,112
1446,8,110
1505,9,112
1506,9,111
1388,7,154
1389,7,129
1448,8,155
1449,8,139
1508,9,156
1509,9,143
1391,7,134
1392,7,120
1451,8,135
1452,8,123
1511,9,135
1512,9,125
1394,7,146
1395,7,135
1454,8,143
1455,8,134
1514,9,144
1515,9,129
1397,7,155
1398,7,145
1457,8,155
1458,8,143
1517,9,147
1518,9,135
1400,7,161
1401,7,146
1460,8,154
1461,8,142
1520,9,148
1521,9,134
1403,7,136
1404,7,122
1463,8,131
1464,8,121
1523,9,133
1524,9,121
1406,7,141
1407,7,128
1466,8,136
1467,8,125
1526,9,135
1527,9,127
1409,7,140
1410,7,130
1469,8,136
1470,8,127
1529,9,138
1530,9,128
1412,7,144
1413,7,135
1472,8,144
1473,8,131
1532,9,145
1533,9,137
1415,7,171
1416,7,163
1475,8,171
1476,8,161
1535,9,166
1536,9,160
1418,7,169
1419,7,157
1478,8,165
1479,8,145
1538,9,158
1539,9,151
1421,7,140
1422,7,129
1481,8,142
1482,8,129
1541,9,142
1542,9,128
1424,7,170
1425,7,161
1484,8,170
1485,8,163
1544,9,168
1545,9,163
1427,7,121
1428,7,101
1487,8,122
1488,8,107
1547,9,124
1548,9,106
1430,7,128
1431,7,119
1490,8,131
1491,8,124
1550,9,132
1551,9,126
1433,7,128
1434,7,117
1493,8,128
1494,8,121
1553,9,129
1554,9,124
1436,7,126
1437,7,118
1496,8,127
1497,8,121
1556,9,127
1557,9,122
1439,7,127
1440,7,115
1499,8,130
1500,8,120
1559,9,133
1560,9,124
1622,1,142
1623,1,124
1682,2,145
1683,2,129
1742,3,144
1743,3,127
1625,1,118
1626,1,111
1685,2,118
1686,2,111
1745,3,117
1746,3,111
1628,1,147
1629,1,131
1688,2,151
1689,2,133
1748,3,153
1749,3,133
1631,1,144
1632,1,124
1691,2,147
1692,2,131
1751,3,140
1752,3,127
1634,1,144
1635,1,129
1694,2,144
1695,2,127
1754,3,147
1755,3,127
1637,1,147
1638,1,140
1697,2,153
1698,2,140
1757,3,154
1758,3,142
1640,1,147
1641,1,140
1700,2,153
1701,2,138
1760,3,153
1761,3,142
1643,1,135
1644,1,120
1703,2,133
1704,2,122
1763,3,133
1764,3,122
1646,1,138
1647,1,124
1706,2,142
1707,2,127
1766,3,140
1767,3,129
1649,1,138
1650,1,126
1709,2,138
1710,2,126
1769,3,145
1770,3,131
1652,1,151
1653,1,135
1712,2,154
1713,2,142
1772,3,156
1773,3,142
1655,1,169
1656,1,156
1715,2,167
1716,2,154
1775,3,169
1776,3,154
1658,1,165
1659,1,149
1718,2,165
1719,2,151
1778,3,165
1779,3,149
1661,1,145
1662,1,126
1721,2,145
1722,2,129
1781,3,147
1782,3,135
1664,1,171
1665,1,162
1724,2,171
1725,2,162
1784,3,171
1785,3,162
1667,1,118
1668,1,108
1727,2,117
1728,2,108
1787,3,117
1788,3,102
1670,1,136
1671,1,126
1730,2,133
1731,2,127
1790,3,129
1791,3,120
1673,1,136
1674,1,124
1733,2,136
1734,2,126
1793,3,129
1794,3,122
1676,1,136
1677,1,124
1736,2,136
1737,2,127
1796,3,133
1797,3,120
1679,1,133
1680,1,124
1739,2,133
1740,2,124
1799,3,126
1800,3,122
1442,4,145
1443,4,124
1502,5,153
1503,5,122
1562,6,153
1563,6,129
1445,4,120
1446,4,109
1505,5,118
1506,5,104
1565,6,113
1566,6,90
1448,4,162
1449,4,138
1508,5,160
1509,5,140
1568,6,147
1569,6,133
1451,4,142
1452,4,124
1511,5,147
1512,5,126
1571,6,147
1572,6,140
1454,4,145
1455,4,129
1514,5,144
1515,5,126
1574,6,144
1575,6,124
1457,4,153
1458,4,142
1517,5,147
1518,5,129
1577,6,147
1578,6,129
1460,4,153
1461,4,142
1520,5,147
1521,5,136
1580,6,149
1581,6,136
1463,4,129
1464,4,113
1523,5,131
1524,5,117
1583,6,135
1584,6,115
1466,4,135
1467,4,124
1526,5,136
1527,5,118
1586,6,140
1587,6,120
1469,4,136
1470,4,126
1529,5,136
1530,5,122
1589,6,140
1590,6,129
1472,4,142
1473,4,131
1532,5,151
1533,5,135
1592,6,153
1593,6,142
1475,4,172
1476,4,158
1535,5,171
1536,5,158
1595,6,171
1596,6,156
1478,4,167
1479,4,151
1538,5,156
1539,5,151
1598,6,162
1599,6,153
